id,date,amount,inc,exp,concepto
0001,1/01/2014,130,0,1,Aqui va un concepto
0001,1/01/2014,50,0,1,Aqui va un concepto
0001,2/01/2014,40,0,1,Aqui va un concepto
0001,2/01/2014,65,0,1,Aqui va un concepto
0001,3/01/2014,56,1,1,Aqui va un concepto
0001,3/01/2014,200,0,1,Aqui va un concepto
0001,3/01/2014,65,0,1,Aqui va un concepto
0001,4/01/2014,35,0,1,Aqui va un concepto
0001,4/01/2014,86,0,1,Aqui va un concepto
0001,5/01/2014,200,0,1,Aqui va un concepto
0001,6/01/2014,65,0,1,Aqui va un concepto
0001,6/01/2014,98,0,1,Aqui va un concepto
0001,7/01/2014,23,0,1,Aqui va un concepto
0001,8/01/2014,45,0,1,Aqui va un concepto
0001,8/01/2014,76,0,1,Aqui va un concepto
0001,9/01/2014,23,0,1,Aqui va un concepto
0001,10/01/2014,120,1,1,Aqui va un concepto
0001,10/01/2014,250,0,1,Aqui va un concepto
0001,10/01/2014,30,0,1,Aqui va un concepto
0001,10/01/2014,40,0,1,Aqui va un concepto
0001,11/01/2014,23,0,1,Aqui va un concepto
0001,11/01/2014,65,0,1,Aqui va un concepto
0001,12/01/2014,87,0,1,Aqui va un concepto
0001,13/01/2014,34,0,1,Aqui va un concepto
0001,13/01/2014,130,1,1,Aqui va un concepto
0001,13/01/2014,35,0,1,Aqui va un concepto
0001,14/01/2014,75,0,1,Aqui va un concepto
0001,15/01/2014,23,0,1,Aqui va un concepto
0001,15/01/2014,45,0,1,Aqui va un concepto
0001,15/01/2014,76,0,1,Aqui va un concepto
0001,15/01/2014,66,0,1,Aqui va un concepto
0001,16/01/2014,77,0,1,Aqui va un concepto
0001,17/01/2014,54,0,1,Aqui va un concepto
0001,18/01/2014,34,0,1,Aqui va un concepto
0001,18/01/2014,34,0,1,Aqui va un concepto
0001,19/01/2014,56,0,1,Aqui va un concepto
0001,19/01/2014,86,0,1,Aqui va un concepto
0001,20/01/2014,100,1,1,Aqui va un concepto
0001,20/01/2014,140,0,1,Aqui va un concepto
0001,21/01/2014,54,0,1,Aqui va un concepto
0001,21/01/2014,12,0,1,Aqui va un concepto
0001,22/01/2014,47,0,1,Aqui va un concepto
0001,22/01/2014,34,0,1,Aqui va un concepto
0001,22/01/2014,68,0,1,Aqui va un concepto
0001,22/01/2014,200,0,1,Aqui va un concepto
0001,23/01/2014,120,0,1,Aqui va un concepto
0001,23/01/2014,50,0,1,Aqui va un concepto
0001,24/01/2014,120,0,1,Aqui va un concepto
0001,25/01/2014,35,0,1,Aqui va un concepto
0001,25/01/2014,65,0,1,Aqui va un concepto
0001,26/01/2014,45,0,1,Aqui va un concepto
